/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
Calculating and saving regional means for : intppmisc
Control simulation:
[                                        ] | 0% Completed | 170.35 us
[####################################    ] | 90% Completed | 14.05 s
[####################################    ] | 90% Completed | 14.16 s
[####################################    ] | 91% Completed | 14.26 s
[####################################    ] | 91% Completed | 14.37 s
[#####################################   ] | 93% Completed | 14.47 s
[#####################################   ] | 93% Completed | 14.57 s
[######################################  ] | 95% Completed | 14.67 s
[######################################  ] | 95% Completed | 14.78 s
[######################################  ] | 95% Completed | 14.88 s
[######################################  ] | 96% Completed | 14.98 s
[######################################  ] | 96% Completed | 15.09 s
[####################################### ] | 98% Completed | 15.19 s
[####################################### ] | 98% Completed | 15.29 s
[########################################] | 100% Completed | 15.39 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1378: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  value = value[(slice(None),) * axis + (subkey,)]

[                                        ] | 0% Completed | 114.83 us
[                                        ] | 0% Completed | 101.01 ms
[                                        ] | 0% Completed | 211.97 ms
[                                        ] | 1% Completed | 312.56 ms
[                                        ] | 1% Completed | 413.97 ms
[                                        ] | 1% Completed | 514.96 ms
[#                                       ] | 3% Completed | 615.55 ms
[#                                       ] | 3% Completed | 723.99 ms
[##                                      ] | 5% Completed | 824.58 ms
[##                                      ] | 5% Completed | 931.97 ms
[##                                      ] | 5% Completed | 1.03 s
[##                                      ] | 6% Completed | 1.13 s
[##                                      ] | 6% Completed | 1.23 s
[##                                      ] | 7% Completed | 1.34 s
